def model Parameters as
    def comp Parameters_Pulmonary as
        var C_pas: m6_per_J {init: 0.00135e-6, pub: out};
        var E_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T58_L158: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T122_R96: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L160: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R98: J_per_m3 {init: 1.6e+6, pub: out};
        var E_anterior_parietal_T35_L162: J_per_m3 {init: 1.6e+6, pub: out};
        var E_anterior_parietal_T100_R100: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L164: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R102: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T56_L166: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T120_R104: J_per_m3 {init: 1.6e+6, pub: out};
        var E_posterior_parietal_T64_L168: J_per_m3 {init: 1.6e+6, pub: out};
        var E_posterior_parietal_T129_R106: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T56_L170: J_per_m3 {init: 1.6e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T120_R108: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_L172: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_R240: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_intermediomedial_frontal_branch_T41_L174: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_intermediomedial_frontal_branch_T106_R242: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_L176: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_R244: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_posteromedial_frontal_branch_T43_L178: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_posteromedial_frontal_branch_T108_R246: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_L180: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_R248: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_cingular_branch_T40_L182: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_cingular_branch_T105_R250: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_L184: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_R252: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_paracentral_branch_T42_L186: J_per_m3 {init: 1.6e+6, pub: out};
        var E_callosomarginal_paracentral_branch_T107_R254: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_L188: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_R256: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_occipitotemporal_branch_T52_L190: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_occipitotemporal_branch_T80_R258: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_L192: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_R260: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T54_L194: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T118_R262: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parietal_branch_T53_L196: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parietal_branch_T81_R264: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T54_L198: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T118_R266: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_L200: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_R268: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_calcarine_branch_T51_L202: J_per_m3 {init: 1.6e+6, pub: out};
        var E_medial_occipital_calcarine_branch_T79_R270: J_per_m3 {init: 1.6e+6, pub: out};
    enddef;

    def comp Parameters_Venous as
        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Radius ////////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var r_superior_vena_cava_C2: metre {init: 0.975e-2, pub: out};
        var r_azygos_vein_T1_C4: metre {init: 0.38e-2, pub: out};
        var r_superior_vena_cava_C88: metre {init: 0.975e-2, pub: out};
        var r_azygos_vein_T1_C86: metre {init: 0.38e-2, pub: out};
        var r_inferior_vena_cava_C8: metre {init: 0.995e-2, pub: out};
        var r_hepatic_vein_T1_C10: metre {init: 0.6965e-2, pub: out};
        var r_inferior_vena_cava_C12: metre {init: 0.98728e-2, pub: out};
        var r_venous_perforator_T2_C14: metre {init: 0.4975e-2, pub: out};
        var r_inferior_vena_cava_C16: metre {init: 0.94787e-2, pub: out};
        var r_renal_vein_T1_R18: metre {init: 0.6e-2, pub: out};
        var r_inferior_vena_cava_C20: metre {init: 0.94787e-2, pub: out};
        var r_renal_vein_T1_L22: metre {init: 0.55e-2, pub: out};
        var r_inferior_vena_cava_C24: metre {init: 0.94661e-2, pub: out};
        var r_common_iliac_vein_L56: metre {init: 0.6314e-2, pub: out};
        var r_common_iliac_vein_R26: metre {init: 0.6314e-2, pub: out};
        var r_external_iliac_vein_R28: metre {init: 0.63e-2, pub: out};
        var r_internal_iliac_vein_T1_R30: metre {init: 0.491e-2, pub: out};
        var r_external_iliac_vein_R32: metre {init: 0.63e-2, pub: out};
        var r_femoral_vein_R34: metre {init: 0.568e-2, pub: out};
        var r_great_saphenous_vein_T7_R36: metre {init: 0.181e-2, pub: out};
        var r_femoral_vein_R38: metre {init: 0.568e-2, pub: out};
        var r_profunda_femoris_vein_T2_R40: metre {init: 0.4e-2, pub: out};
        var r_femoral_vein_R42: metre {init: 0.568e-2, pub: out};
        var r_venous_perforator_T3_R44: metre {init: 0.2e-2, pub: out};
        var r_femoral_vein_R46: metre {init: 0.568e-2, pub: out};
        var r_popliteal_vein_R48: metre {init: 0.381e-2, pub: out};
        var r_anterior_tibial_vein_T4_R50: metre {init: 0.1175e-2, pub: out};
        var r_popliteal_vein_R52: metre {init: 0.381e-2, pub: out};
        var r_posterior_tibial_vein_T6_R54: metre {init: 0.17e-2, pub: out};
        var r_external_iliac_vein_L58: metre {init: 0.63e-2, pub: out};
        var r_internal_iliac_vein_T1_L60: metre {init: 0.491e-2, pub: out};
        var r_external_iliac_vein_L62: metre {init: 0.63e-2, pub: out};
        var r_femoral_vein_L64: metre {init: 0.568e-2, pub: out};
        var r_great_saphenous_vein_T7_L66: metre {init: 0.181e-2, pub: out};
        var r_femoral_vein_L68: metre {init: 0.568e-2, pub: out};
        var r_profunda_femoris_vein_T2_L70: metre {init: 0.4e-2, pub: out};
        var r_femoral_vein_L72: metre {init: 0.568e-2, pub: out};
        var r_venous_perforator_T3_L74: metre {init: 0.568e-2, pub: out};
        var r_femoral_vein_L76: metre {init: 0.568e-2, pub: out};
        var r_popliteal_vein_L78: metre {init: 0.381e-2, pub: out};
        var r_anterior_tibial_vein_T4_L80: metre {init: 0.1175e-2, pub: out};
        var r_popliteal_vein_L82: metre {init: 0.381e-2, pub: out};
        var r_posterior_tibial_vein_T6_L84: metre {init: 0.17e-2, pub: out};
        var r_brachiocephalic_vein_R90: metre {init: 0.8e-2, pub: out};
        var r_brachiocephalic_vein_L124: metre {init: 0.75e-2, pub: out};
        var r_vertebral_vein_R92: metre {init: 0.27e-2, pub: out};
        var r_brachiocephalic_vein_R94: metre {init: 0.8e-2, pub: out};
        var r_subclavian_vein_R96: metre {init: 0.56e-2, pub: out};
        var r_internal_jugular_vein_R122: metre {init: 0.75e-2, pub: out};
        var r_external_jugular_vein_R98: metre {init: 0.225e-2, pub: out};
        var r_subclavian_vein_R100: metre {init: 0.56e-2, pub: out};
        var r_axillary_vein_R102: metre {init: 0.56e-2, pub: out};
        var r_brachial_vein_R104: metre {init: 0.185e-2, pub: out};
        var r_brachial_vein_R114: metre {init: 0.17e-2, pub: out};
        var r_venous_perforator_T2_R106: metre {init: 0.17e-2, pub: out};
        var r_brachial_vein_R108: metre {init: 0.185e-2, pub: out};
        var r_ulnar_vein_T7_R110: metre {init: 0.085e-2, pub: out};
        var r_brachial_vein_R112: metre {init: 0.185e-2, pub: out};
        var r_venous_perforator_T1_R116: metre {init: 0.185e-2, pub: out};
        var r_brachial_vein_R118: metre {init: 0.17e-2, pub: out};
        var r_radial_vein_T3_R120: metre {init: 0.0665e-2, pub: out};
        var r_vertebral_vein_L126: metre {init: 0.27e-2, pub: out};
        var r_brachiocephalic_vein_L128: metre {init: 0.75e-2, pub: out};
        var r_subclavian_vein_L130: metre {init: 0.56e-2, pub: out};
        var r_internal_jugular_vein_L156: metre {init: 0.6e-2, pub: out};
        var r_external_jugular_vein_L132: metre {init: 0.225e-2, pub: out};
        var r_subclavian_vein_L134: metre {init: 0.56e-2, pub: out};
        var r_axillary_vein_L136: metre {init: 0.56e-2, pub: out};
        var r_brachial_vein_L138: metre {init: 0.185e-2, pub: out};
        var r_brachial_vein_L148: metre {init: 0.17e-2, pub: out};
        var r_venous_perforator_T2_L140: metre {init: 0.185e-2, pub: out};
        var r_brachial_vein_L142: metre {init: 0.185e-2, pub: out};
        var r_ulnar_vein_T7_L144: metre {init: 0.085e-2, pub: out};
        var r_brachial_vein_L146: metre {init: 0.185e-2, pub: out};
        var r_venous_perforator_T1_L150: metre {init: 0.17e-2, pub: out};
        var r_brachial_vein_L152: metre {init: 0.17e-2, pub: out};
        var r_radial_vein_T3_L154: metre {init: 0.0665e-2, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Thickness /////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var h_superior_vena_cava_C2: metre {init: 0.11778e-2, pub: out};
        var h_azygos_vein_T1_C4: metre {init: 0.06384e-2, pub: out};
        var h_superior_vena_cava_C88: metre {init: 0.11778e-2, pub: out};
        var h_azygos_vein_T1_C86: metre {init: 0.06384e-2, pub: out};
        var h_inferior_vena_cava_C8: metre {init: 0.11974e-2, pub: out};
        var h_hepatic_vein_T1_C10: metre {init: 0.09111e-2, pub: out};
        var h_inferior_vena_cava_C12: metre {init: 0.11899e-2, pub: out};
        var h_venous_perforator_T2_C14: metre {init: 0.0736e-2, pub: out};
        var h_inferior_vena_cava_C16: metre {init: 0.11513e-2, pub: out};
        var h_renal_vein_T1_R18: metre {init: 0.08241e-2, pub: out};
        var h_inferior_vena_cava_C20: metre {init: 0.11513e-2, pub: out};
        var h_renal_vein_T1_L22: metre {init: 0.07806e-2, pub: out};
        var h_inferior_vena_cava_C24: metre {init: 0.11501e-2, pub: out};
        var h_common_iliac_vein_L56: metre {init: 0.0852e-2, pub: out};
        var h_common_iliac_vein_R26: metre {init: 0.0852e-2, pub: out};
        var h_external_iliac_vein_R28: metre {init: 0.08508e-2, pub: out};
        var h_internal_iliac_vein_T1_R30: metre {init: 0.07306e-2, pub: out};
        var h_external_iliac_vein_R32: metre {init: 0.08508e-2, pub: out};
        var h_femoral_vein_R34: metre {init: 0.07962e-2, pub: out};
        var h_great_saphenous_vein_T7_R36: metre {init: 0.04381e-2, pub: out};
        var h_femoral_vein_R38: metre {init: 0.07962e-2, pub: out};
        var h_profunda_femoris_vein_T2_R40: metre {init: 0.0655e-2, pub: out};
        var h_femoral_vein_R42: metre {init: 0.07962e-2, pub: out};
        var h_venous_perforator_T3_R44: metre {init: 0.0463e-2, pub: out};
        var h_femoral_vein_R46: metre {init: 0.07962e-2, pub: out};
        var h_popliteal_vein_R48: metre {init: 0.06392e-2, pub: out};
        var h_anterior_tibial_vein_T4_R50: metre {init: 0.03354e-2, pub: out};
        var h_popliteal_vein_R52: metre {init: 0.06392e-2, pub: out};
        var h_posterior_tibial_vein_T6_R54: metre {init: 0.04226e-2, pub: out};
        var h_external_iliac_vein_L58: metre {init: 0.08508e-2, pub: out};
        var h_internal_iliac_vein_T1_L60: metre {init: 0.07306e-2, pub: out};
        var h_external_iliac_vein_L62: metre {init: 0.08508e-2, pub: out};
        var h_femoral_vein_L64: metre {init: 0.07962e-2, pub: out};
        var h_great_saphenous_vein_T7_L66: metre {init: 0.04381e-2, pub: out};
        var h_femoral_vein_L68: metre {init: 0.07962e-2, pub: out};
        var h_profunda_femoris_vein_T2_L70: metre {init: 0.0655e-2, pub: out};
        var h_femoral_vein_L72: metre {init: 0.07962e-2, pub: out};
        var h_venous_perforator_T3_L74: metre {init: 0.07962e-2, pub: out};
        var h_femoral_vein_L76: metre {init: 0.07962e-2, pub: out};
        var h_popliteal_vein_L78: metre {init: 0.06392e-2, pub: out};
        var h_anterior_tibial_vein_T4_L80: metre {init: 0.03354e-2, pub: out};
        var h_popliteal_vein_L82: metre {init: 0.06392e-2, pub: out};
        var h_posterior_tibial_vein_T6_L84: metre {init: 0.04226e-2, pub: out};
        var h_brachiocephalic_vein_R90: metre {init: 0.10082e-2, pub: out};
        var h_brachiocephalic_vein_L124: metre {init: 0.09609e-2, pub: out};
        var h_vertebral_vein_R92: metre {init: 0.05402e-2, pub: out};
        var h_brachiocephalic_vein_R94: metre {init: 0.10082e-2, pub: out};
        var h_subclavian_vein_R96: metre {init: 0.07892e-2, pub: out};
        var h_internal_jugular_vein_R122: metre {init: 0.09609e-2, pub: out};
        var h_external_jugular_vein_R98: metre {init: 0.04928e-2, pub: out};
        var h_subclavian_vein_R100: metre {init: 0.07892e-2, pub: out};
        var h_axillary_vein_R102: metre {init: 0.07892e-2, pub: out};
        var h_brachial_vein_R104: metre {init: 0.04435e-2, pub: out};
        var h_brachial_vein_R114: metre {init: 0.04226e-2, pub: out};
        var h_venous_perforator_T2_R106: metre {init: 0.04226e-2, pub: out};
        var h_brachial_vein_R108: metre {init: 0.04435e-2, pub: out};
        var h_ulnar_vein_T7_R110: metre {init: 0.02665e-2, pub: out};
        var h_brachial_vein_R112: metre {init: 0.04435e-2, pub: out};
        var h_venous_perforator_T1_R116: metre {init: 0.04435e-2, pub: out};
        var h_brachial_vein_R118: metre {init: 0.04226e-2, pub: out};
        var h_radial_vein_T3_R120: metre {init: 0.02206e-2, pub: out};
        var h_vertebral_vein_L126: metre {init: 0.05402e-2, pub: out};
        var h_brachiocephalic_vein_L128: metre {init: 0.09609e-2, pub: out};
        var h_subclavian_vein_L130: metre {init: 0.07892e-2, pub: out};
        var h_internal_jugular_vein_L156: metre {init: 0.08241e-2, pub: out};
        var h_external_jugular_vein_L132: metre {init: 0.04928e-2, pub: out};
        var h_subclavian_vein_L134: metre {init: 0.07892e-2, pub: out};
        var h_axillary_vein_L136: metre {init: 0.07892e-2, pub: out};
        var h_brachial_vein_L138: metre {init: 0.04435e-2, pub: out};
        var h_brachial_vein_L148: metre {init: 0.04226e-2, pub: out};
        var h_venous_perforator_T2_L140: metre {init: 0.04435e-2, pub: out};
        var h_brachial_vein_L142: metre {init: 0.04435e-2, pub: out};
        var h_ulnar_vein_T7_L144: metre {init: 0.02665e-2, pub: out};
        var h_brachial_vein_L146: metre {init: 0.04435e-2, pub: out};
        var h_venous_perforator_T1_L150: metre {init: 0.04226e-2, pub: out};
        var h_brachial_vein_L152: metre {init: 0.04226e-2, pub: out};
        var h_radial_vein_T3_L154: metre {init: 0.02206e-2, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Length ////////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var l_superior_vena_cava_C2: metre {init: 1.19864e-2, pub: out};
        var l_azygos_vein_T1_C4: metre {init: 24.1235e-2, pub: out};
        var l_superior_vena_cava_C88: metre {init: 2.06549e-2, pub: out};
        var l_azygos_vein_T1_C86: metre {init: 4.16471e-2, pub: out};
        var l_inferior_vena_cava_C8: metre {init: 1.72606e-2, pub: out};
        var l_hepatic_vein_T1_C10: metre {init: 1.38104e-2, pub: out};
        var l_inferior_vena_cava_C12: metre {init: 4.75594e-2, pub: out};
        var l_venous_perforator_T2_C14: metre {init: 1.61605e-2, pub: out};
        var l_inferior_vena_cava_C16: metre {init: 4.05694e-2, pub: out};
        var l_renal_vein_T1_R18: metre {init: 2.98282e-2, pub: out};
        var l_inferior_vena_cava_C20: metre {init: 0.283038e-2, pub: out};
        var l_renal_vein_T1_L22: metre {init: 3.13626e-2, pub: out};
        var l_inferior_vena_cava_C24: metre {init: 11.3168e-2, pub: out};
        var l_common_iliac_vein_L56: metre {init: 6.24014e-2, pub: out};
        var l_common_iliac_vein_R26: metre {init: 5.73581e-2, pub: out};
        var l_external_iliac_vein_R28: metre {init: 0.840236e-2, pub: out};
        var l_internal_iliac_vein_T1_R30: metre {init: 5.91456e-2, pub: out};
        var l_external_iliac_vein_R32: metre {init: 9.74495e-2, pub: out};
        var l_femoral_vein_R34: metre {init: 0.521142e-2, pub: out};
        var l_great_saphenous_vein_T7_R36: metre {init: 92.6589e-2, pub: out};
        var l_femoral_vein_R38: metre {init: 4.13055e-2, pub: out};
        var l_profunda_femoris_vein_T2_R40: metre {init: 22.9655e-2, pub: out};
        var l_femoral_vein_R42: metre {init: 29.2094e-2, pub: out};
        var l_venous_perforator_T3_R44: metre {init: 1.01988e-2, pub: out};
        var l_femoral_vein_R46: metre {init: 1.60864e-2, pub: out};
        var l_popliteal_vein_R48: metre {init: 14.5387e-2, pub: out};
        var l_anterior_tibial_vein_T4_R50: metre {init: 38.09e-2, pub: out};
        var l_popliteal_vein_R52: metre {init: 3.2338e-2, pub: out};
        var l_posterior_tibial_vein_T6_R54: metre {init: 30.5697e-2, pub: out};
        var l_external_iliac_vein_L58: metre {init: 0.841264e-2, pub: out};
        var l_internal_iliac_vein_T1_L60: metre {init: 6.08336e-2, pub: out};
        var l_external_iliac_vein_L62: metre {init: 9.56715e-2, pub: out};
        var l_femoral_vein_L64: metre {init: 0.609248e-2, pub: out};
        var l_great_saphenous_vein_T7_L66: metre {init: 92.6588e-2, pub: out};
        var l_femoral_vein_L68: metre {init: 4.13055e-2, pub: out};
        var l_profunda_femoris_vein_T2_L70: metre {init: 22.9654e-2, pub: out};
        var l_femoral_vein_L72: metre {init: 29.2094e-2, pub: out};
        var l_venous_perforator_T3_L74: metre {init: 1.01987e-2, pub: out};
        var l_femoral_vein_L76: metre {init: 1.60863e-2, pub: out};
        var l_popliteal_vein_L78: metre {init: 14.5387e-2, pub: out};
        var l_anterior_tibial_vein_T4_L80: metre {init: 38.09e-2, pub: out};
        var l_popliteal_vein_L82: metre {init: 3.23382e-2, pub: out};
        var l_posterior_tibial_vein_T6_L84: metre {init: 30.5698e-2, pub: out};
        var l_brachiocephalic_vein_R90: metre {init: 3.60711e-2, pub: out};
        var l_brachiocephalic_vein_L124: metre {init: 7.69083e-2, pub: out};
        var l_vertebral_vein_R92: metre {init: 19.7909e-2, pub: out};
        var l_brachiocephalic_vein_R94: metre {init: 0.817729e-2, pub: out};
        var l_subclavian_vein_R96: metre {init: 0.811432e-2, pub: out};
        var l_internal_jugular_vein_R122: metre {init: 17.8797e-2, pub: out};
        var l_external_jugular_vein_R98: metre {init: 13.807e-2, pub: out};
        var l_subclavian_vein_R100: metre {init: 3.31851e-2, pub: out};
        var l_axillary_vein_R102: metre {init: 11.6597e-2, pub: out};
        var l_brachial_vein_R104: metre {init: 20.4344e-2, pub: out};
        var l_brachial_vein_R114: metre {init: 21.6418e-2, pub: out};
        var l_venous_perforator_T2_R106: metre {init: 1.64071e-2, pub: out};
        var l_brachial_vein_R108: metre {init: 2.81322e-2, pub: out};
        var l_ulnar_vein_T7_R110: metre {init: 26.5376e-2, pub: out};
        var l_brachial_vein_R112: metre {init: 1.06711e-2, pub: out};
        var l_venous_perforator_T1_R116: metre {init: 1.56083e-2, pub: out};
        var l_brachial_vein_R118: metre {init: 2.085e-2, pub: out};
        var l_radial_vein_T3_R120: metre {init: 25.8545e-2, pub: out};
        var l_vertebral_vein_L126: metre {init: 18.5123e-2, pub: out};
        var l_brachiocephalic_vein_L128: metre {init: 0.470158e-2, pub: out};
        var l_subclavian_vein_L130: metre {init: 0.721557e-2, pub: out};
        var l_internal_jugular_vein_L156: metre {init: 16.9554e-2, pub: out};
        var l_external_jugular_vein_L132: metre {init: 13.5402e-2, pub: out};
        var l_subclavian_vein_L134: metre {init: 3.23403e-2, pub: out};
        var l_axillary_vein_L136: metre {init: 11.7916e-2, pub: out};
        var l_brachial_vein_L138: metre {init: 20.4344e-2, pub: out};
        var l_brachial_vein_L148: metre {init: 21.6418e-2, pub: out};
        var l_venous_perforator_T2_L140: metre {init: 1.64073e-2, pub: out};
        var l_brachial_vein_L142: metre {init: 2.81325e-2, pub: out};
        var l_ulnar_vein_T7_L144: metre {init: 26.5376e-2, pub: out};
        var l_brachial_vein_L146: metre {init: 1.06711e-2, pub: out};
        var l_venous_perforator_T1_L150: metre {init: 1.56083e-2, pub: out};
        var l_brachial_vein_L152: metre {init: 2.085e-2, pub: out};
        var l_radial_vein_T3_L154: metre {init: 25.8545e-2, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Compliance ////////////////////////////////////////       
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var C_superior_vena_cava_C2: m6_per_J {init: 0.555603e-10, pub: out};
        var C_azygos_vein_T1_C4: m6_per_J {init: 1.22148e-10, pub: out};
        var C_superior_vena_cava_C88: m6_per_J {init: 0.957416e-10, pub: out};
        var C_azygos_vein_T1_C86: m6_per_J {init: 0.210878e-10, pub: out};
        var C_inferior_vena_cava_C8: m6_per_J {init: 0.829339e-10, pub: out};
        var C_hepatic_vein_T1_C10: m6_per_J {init: 0.30168e-10, pub: out};
        var C_inferior_vena_cava_C12: m6_per_J {init: 2.21275e-10, pub: out};
        var C_venous_perforator_T2_C14: m6_per_J {init: 0.159254e-10, pub: out};
        var C_inferior_vena_cava_C16: m6_per_J {init: 1.80509e-10, pub: out};
        var C_renal_vein_T1_R18: m6_per_J {init: 0.460512e-10, pub: out};
        var C_inferior_vena_cava_C20: m6_per_J {init: 0.123145e-10, pub: out};
        var C_renal_vein_T1_L22: m6_per_J {init: 0.393746e-10, pub: out};
        var C_inferior_vena_cava_C24: m6_per_J {init: 4.63354e-10, pub: out};
        var C_common_iliac_vein_L56: m6_per_J {init: 1.08597e-10, pub: out};
        var C_common_iliac_vein_R26: m6_per_J {init: 0.998205e-10, pub: out};
        var C_external_iliac_vein_R28: m6_per_J {init: 0.14547e-10, pub: out};
        var C_internal_iliac_vein_T1_R30: m6_per_J {init: 0.564484e-10, pub: out};
        var C_external_iliac_vein_R32: m6_per_J {init: 1.68715e-10, pub: out};
        var C_femoral_vein_R34: m6_per_J {init: 0.0706573e-10, pub: out};
        var C_great_saphenous_vein_T7_R36: m6_per_J {init: 0.738807e-10, pub: out};
        var C_femoral_vein_R38: m6_per_J {init: 0.56e-10, pub: out};
        var C_profunda_femoris_vein_T2_R40: m6_per_J {init: 1.32176e-10, pub: out};
        var C_femoral_vein_R42: m6_per_J {init: 3.96026e-10, pub: out};
        var C_venous_perforator_T3_R44: m6_per_J {init: 0.00550536e-10, pub: out};
        var C_femoral_vein_R46: m6_per_J {init: 0.218102e-10, pub: out};
        var C_popliteal_vein_R48: m6_per_J {init: 0.741013e-10, pub: out};
        var C_anterior_tibial_vein_T4_R50: m6_per_J {init: 0.108531e-10, pub: out};
        var C_popliteal_vein_R52: m6_per_J {init: 0.164821e-10, pub: out};
        var C_posterior_tibial_vein_T6_R54: m6_per_J {init: 0.209333e-10, pub: out};
        var C_external_iliac_vein_L58: m6_per_J {init: 0.145648e-10, pub: out};
        var C_internal_iliac_vein_T1_L60: m6_per_J {init: 0.580595e-10, pub: out};
        var C_external_iliac_vein_L62: m6_per_J {init: 1.65636e-10, pub: out};
        var C_femoral_vein_L64: m6_per_J {init: 0.0826029e-10, pub: out};
        var C_great_saphenous_vein_T7_L66: m6_per_J {init: 0.738807e-10, pub: out};
        var C_femoral_vein_L68: m6_per_J {init: 0.560026e-10, pub: out};
        var C_profunda_femoris_vein_T2_L70: m6_per_J {init: 1.32176e-10, pub: out};
        var C_femoral_vein_L72: m6_per_J {init: 3.96026e-10, pub: out};
        var C_venous_perforator_T3_L74: m6_per_J {init: 0.138275e-10, pub: out};
        var C_femoral_vein_L76: m6_per_J {init: 0.218101e-10, pub: out};
        var C_popliteal_vein_L78: m6_per_J {init: 0.741013e-10, pub: out};
        var C_anterior_tibial_vein_T4_L80: m6_per_J {init: 0.108531e-10, pub: out};
        var C_popliteal_vein_L82: m6_per_J {init: 0.164822e-10, pub: out};
        var C_posterior_tibial_vein_T6_L84: m6_per_J {init: 0.209333e-10, pub: out};
        var C_brachiocephalic_vein_R90: m6_per_J {init: 1.07899e-10, pub: out};
        var C_brachiocephalic_vein_L124: m6_per_J {init: 1.98898e-10, pub: out};
        var C_vertebral_vein_R92: m6_per_J {init: 0.424745e-10, pub: out};
        var C_brachiocephalic_vein_R94: m6_per_J {init: 0.244606e-10, pub: out};
        var C_subclavian_vein_R96: m6_per_J {init: 0.106357e-10, pub: out};
        var C_internal_jugular_vein_R122: m6_per_J {init: 3.36401e-10, pub: out};
        var C_external_jugular_vein_R98: m6_per_J {init: 0.187997e-10, pub: out};
        var C_subclavian_vein_R100: m6_per_J {init: 0.434967e-10, pub: out};
        var C_axillary_vein_R102: m6_per_J {init: 1.52827e-10, pub: out};
        var C_brachial_vein_R104: m6_per_J {init: 0.171851e-10, pub: out};
        var C_brachial_vein_R114: m6_per_J {init: 0.148197e-10, pub: out};
        var C_venous_perforator_T2_R106: m6_per_J {init: 0.0112351e-10, pub: out};
        var C_brachial_vein_R108: m6_per_J {init: 0.0236588e-10, pub: out};
        var C_ulnar_vein_T7_R110: m6_per_J {init: 0.0360248e-10, pub: out};
        var C_brachial_vein_R112: m6_per_J {init: 0.00897427e-10, pub: out};
        var C_venous_perforator_T1_R116: m6_per_J {init: 0.0131264e-10, pub: out};
        var C_brachial_vein_R118: m6_per_J {init: 0.0142775e-10, pub: out};
        var C_radial_vein_T3_R120: m6_per_J {init: 0.0203056e-10, pub: out};
        var C_vertebral_vein_L126: m6_per_J {init: 0.397304e-10, pub: out};
        var C_brachiocephalic_vein_L128: m6_per_J {init: 0.121591e-10, pub: out};
        var C_subclavian_vein_L130: m6_per_J {init: 0.0945766e-10, pub: out};
        var C_internal_jugular_vein_L156: m6_per_J {init: 1.92288e-10, pub: out};
        var C_external_jugular_vein_L132: m6_per_J {init: 0.184364e-10, pub: out};
        var C_subclavian_vein_L134: m6_per_J {init: 0.423894e-10, pub: out};
        var C_axillary_vein_L136: m6_per_J {init: 1.54556e-10, pub: out};
        var C_brachial_vein_L138: m6_per_J {init: 0.171851e-10, pub: out};
        var C_brachial_vein_L148: m6_per_J {init: 0.148197e-10, pub: out};
        var C_venous_perforator_T2_L140: m6_per_J {init: 0.0137984e-10, pub: out};
        var C_brachial_vein_L142: m6_per_J {init: 0.0236591e-10, pub: out};
        var C_ulnar_vein_T7_L144: m6_per_J {init: 0.0360249e-10, pub: out};
        var C_brachial_vein_L146: m6_per_J {init: 0.00897427e-10, pub: out};
